artist_name,song_id,pop,comment
王赫野,2695610565,100.0,1109
王赫野,2602620760,100.0,1636
王赫野,2695142886,100.0,1693
王赫野,1826179038,100.0,33667
王赫野,1945877850,100.0,1424
王赫野,2692666067,100.0,1791
王赫野,2151854633,100.0,3528
王赫野,2695944937,100.0,912
王赫野,2717169746,100.0,1071
王赫野,2059814165,100.0,17058
王赫野,1828026086,100.0,38148
王赫野,2600433769,100.0,2807
王赫野,1938019498,100.0,45922
王赫野,2063468891,100.0,1158
王赫野,1851264848,100.0,2660
王赫野,2706933008,100.0,140
王赫野,2690538882,100.0,1751
王赫野,2697965749,100.0,1336
王赫野,2709044639,100.0,1343
王赫野,2166118151,100.0,2594
王赫野,2061887798,100.0,3279
王赫野,2716799960,100.0,1098
王赫野,2062886130,100.0,1307
王赫野,2052403826,100.0,2633
王赫野,2164216336,100.0,650
王赫野,2054188842,100.0,1295
王赫野,2154102412,100.0,875
王赫野,2604909467,100.0,1311
王赫野,2158973743,100.0,866
王赫野,2705004486,100.0,1883
王赫野,2705004491,100.0,1852
王赫野,2705004487,100.0,8858
王赫野,2015889678,100.0,1214
王赫野,2607239402,100.0,4643
王赫野,1911111558,100.0,2007
李荣浩,518686034,100.0,245520
李荣浩,1959528822,100.0,132477
李荣浩,31654343,100.0,232729
李荣浩,27678655,100.0,71081
李荣浩,1969822728,100.0,58054
李荣浩,27731176,100.0,92953
李荣浩,1293886117,100.0,403474
李荣浩,2600493765,100.0,7357
李荣浩,1407551413,100.0,181496
李荣浩,133998,100.0,181969
李荣浩,1997438791,100.0,53917
李荣浩,407450223,100.0,202933
李荣浩,1888354230,100.0,12855
李荣浩,29764560,100.0,5149
李荣浩,428375722,100.0,79955
李荣浩,1318235595,100.0,40483
李荣浩,1900998233,100.0,28556
李荣浩,29764562,100.0,17523
李荣浩,29764563,100.0,21419
李荣浩,2608448649,100.0,14371
李荣浩,2143283731,100.0,12471
李荣浩,31877243,100.0,14244
李荣浩,27731177,100.0,11659
李荣浩,1318234987,100.0,117879
李荣浩,27731174,100.0,15600
李荣浩,2619644192,100.0,9261
LBI利比,2645500113,100.0,405886
LBI利比,2163637432,100.0,32934
LBI利比,1934251776,100.0,76567
LBI利比,1958031074,100.0,31979
LBI利比,1882716480,100.0,12091
LBI利比,2705355300,100.0,756
LBI利比,2705314414,100.0,779
LBI利比,2143577505,100.0,2055
LBI利比,2680961278,100.0,5966
LBI利比,1988467326,100.0,2389
LBI利比,2631950763,100.0,1200
LBI利比,2683384576,100.0,1891
LBI利比,2694833539,100.0,716
LBI利比,2137350633,100.0,1922
赵雷,1974443814,100.0,421702
赵雷,1974443815,100.0,71795
赵雷,436514312,100.0,467263
赵雷,447926063,100.0,66414
赵雷,29567193,100.0,78351
赵雷,447926067,100.0,90571
赵雷,202373,100.0,224322
赵雷,202369,100.0,91440
赵雷,29567189,100.0,213002
赵雷,1974444808,100.0,17550
赵雷,1974444807,100.0,16101
赵雷,29567192,100.0,92007
赵雷,1974444806,100.0,11570
赵雷,447925059,100.0,65993
赵雷,29567191,100.0,120224
赵雷,1974443813,100.0,8543
赵雷,447925058,100.0,32098
赵雷,530995556,100.0,63265
赵雷,29567187,100.0,30979
赵雷,202368,100.0,26835
赵雷,447925066,100.0,50516
赵雷,1974443817,100.0,12058
赵雷,1295824647,100.0,18257
赵雷,202376,100.0,12409
赵雷,437608773,100.0,68145
赵雷,2648874974,100.0,2304
赵雷,33166602,100.0,28289
赵雷,29567190,100.0,15959
赵雷,2090583673,100.0,17698
赵雷,1410021043,100.0,23068
赵雷,202370,100.0,9250
赵雷,433018041,100.0,4373
赵雷,447925067,100.0,11074
赵雷,1974443816,100.0,4150
赵雷,1974443812,100.0,5649
赵雷,553546118,100.0,2786
赵雷,202367,100.0,10193
赵雷,29567185,100.0,10595
赵雷,202375,100.0,6725
赵雷,202371,100.0,8140
赵雷,1974443811,100.0,7820
赵雷,517567264,100.0,44559
赵雷,29567194,100.0,8553
赵雷,202377,100.0,32530
赵雷,34852810,100.0,18582
赵雷,29567186,100.0,8528
赵雷,1930416314,100.0,2080
赵雷,460628183,100.0,4104
赵雷,447925063,100.0,8971
赵雷,2648874977,100.0,1056
DJ阿智,2675525319,100.0,6214
DJ阿智,2621297345,100.0,10695
DJ阿智,2157928059,100.0,11891
DJ阿智,2658518739,100.0,1282
DJ阿智,2613686702,100.0,4845
DJ阿智,2604167107,100.0,5847
DJ阿智,2687490510,100.0,2871
DJ阿智,2138983274,100.0,3940
DJ阿智,2147267605,100.0,7189
DJ阿智,2148207298,100.0,7769
DJ阿智,2702010522,100.0,1158
DJ阿智,2142081452,100.0,3742
DJ阿智,2652362664,100.0,1062
DJ阿智,2707403351,100.0,736
DJ阿智,2634485191,100.0,918
DJ阿智,2679049168,100.0,1384
DJ阿智,2688491104,100.0,816
DJ阿智,2077280756,100.0,6026
DJ阿智,2704580229,100.0,1290
DJ阿智,2112551596,100.0,4711
DJ阿智,2140154379,100.0,1741
DJ阿智,2075856775,100.0,7882
DJ阿智,2630535339,100.0,1229
DJ阿智,2650241608,100.0,688
DJ阿智,2716152769,100.0,351
DJ阿智,2163609585,100.0,4504
DJ阿智,2142666686,100.0,2947
DJ阿智,2646581528,100.0,2254
DJ阿智,2152076276,100.0,8603
DJ阿智,2611226295,100.0,687
DJ阿智,2106473045,100.0,910
DJ阿智,2682861687,100.0,361
DJ阿智,2111387384,100.0,2080
DJ阿智,2082153437,100.0,1299
DJ阿智,2131562485,100.0,1383
DJ阿智,2159356883,100.0,1245
DJ阿智,2111868667,100.0,1617
DJ阿智,2639276944,100.0,896
DJ阿智,2164668035,100.0,919
DJ阿智,2617755941,100.0,882
DJ阿智,2616601341,100.0,696
DJ阿智,2111440895,100.0,1849
DJ阿智,2645450568,100.0,1418
DJ阿智,2116803517,100.0,2283
DJ阿智,2134513857,100.0,1571
DJ阿智,2153987896,100.0,1866
DJ阿智,2647854381,100.0,402
DJ阿智,2659358190,100.0,633
DJ阿智,2112281918,100.0,1299
DJ阿智,2086734675,100.0,663
梁博,1370880017,100.0,62554
梁博,1363553440,100.0,95412
梁博,467952048,100.0,77937
梁博,36392029,100.0,59184
梁博,1363342573,100.0,4299
梁博,1414024451,100.0,3778
梁博,2698807244,100.0,1760
梁博,28445719,100.0,2343
梁博,1370879993,100.0,4421
梁博,36392025,100.0,5108
梁博,1375479612,100.0,3772
梁博,2698803740,100.0,1889
梁博,1499345116,100.0,15327
梁博,402073808,100.0,11844
梁博,1415967467,100.0,2631
梁博,2698803739,100.0,1489
梁博,1370891210,100.0,1986
梁博,447280427,100.0,11638
梁博,2698807241,100.0,928
华晨宇,29004400,100.0,385961
华晨宇,1436910205,100.0,417608
华晨宇,32835565,100.0,146332
华晨宇,2006472464,100.0,241856
华晨宇,2161934816,100.0,69053
华晨宇,32619105,100.0,112723
华晨宇,2662183062,100.0,203633
华晨宇,2085452852,100.0,150470
华晨宇,2006472465,100.0,119130
华晨宇,2152956085,100.0,127350
华晨宇,2104598736,100.0,131718
华晨宇,545799107,100.0,130311
华晨宇,472137749,100.0,117560
华晨宇,2662183065,100.0,86281
华晨宇,2006484469,100.0,114785
华晨宇,420125810,100.0,111835
华晨宇,2149854703,100.0,64218
华晨宇,2040835953,100.0,37554
华晨宇,2662185583,100.0,112453
华晨宇,2662183060,100.0,98159
华晨宇,2006485344,100.0,126955
华晨宇,432698831,100.0,117026
华晨宇,2662185585,100.0,125606
华晨宇,536937393,100.0,66905
华晨宇,2006471567,100.0,113333
华晨宇,507364050,100.0,107094
华晨宇,33190545,100.0,108137
华晨宇,1425643256,100.0,183922
华晨宇,1305366556,100.0,150616
华晨宇,1399533630,100.0,340947
华晨宇,2662183063,100.0,66697
华晨宇,481859794,100.0,106826
华晨宇,2006471955,100.0,117834
华晨宇,2006485349,100.0,112972
华晨宇,2006472449,100.0,109938
华晨宇,2006472438,100.0,111054
华晨宇,426291338,100.0,120667
华晨宇,34228112,100.0,109595
华晨宇,34964198,100.0,116059
华晨宇,2044808338,100.0,12787
华晨宇,434981389,100.0,104754
华晨宇,2161934824,100.0,53413
华晨宇,29418040,100.0,103480
华晨宇,434981390,100.0,109424
华晨宇,1436959161,100.0,142705
华晨宇,2052368104,100.0,1864
华晨宇,432698825,100.0,116456
华晨宇,29418037,100.0,103683
华晨宇,1436961038,100.0,147379
华晨宇,2162394622,100.0,56017
TINY7,2673175226,100.0,20097
TINY7,2015896805,100.0,61751
TINY7,2614455932,100.0,1846
TINY7,2112031716,100.0,1139
TINY7,2657710567,100.0,408
TINY7,2710159692,95.0,831
TINY7,2673175228,95.0,57
TINY7,2714821856,90.0,152
TINY7,2673175227,90.0,144
TINY7,2673175230,90.0,92
TINY7,2047897234,85.0,240
TINY7,1820830981,80.0,176
TINY7,2638972364,80.0,277
TINY7,2102095980,80.0,216
TINY7,2635558257,80.0,41
TINY7,1997235470,75.0,256
TINY7,2673175229,75.0,7
TINY7,2635558260,75.0,58
TINY7,2653862879,75.0,124
TINY7,1852085929,70.0,95
TINY7,1410027835,70.0,61
TINY7,2673175231,65.0,2
TINY7,1390909603,65.0,336
TINY7,1970109525,65.0,109
TINY7,2047883099,65.0,123
TINY7,1839651984,65.0,99
TINY7,1417975690,65.0,200
TINY7,1856661319,60.0,117
TINY7,1970122833,60.0,53
TINY7,2139663232,60.0,55
TINY7,1844360488,60.0,71
TINY7,2085160466,60.0,20
TINY7,1970108193,60.0,36
TINY7,1970133187,60.0,57
TINY7,1395269253,60.0,22
TINY7,1824323900,60.0,57
TINY7,1970109374,60.0,40
TINY7,1970108792,55.0,47
TINY7,2047892963,55.0,15
TINY7,1970133510,55.0,29
TINY7,2047887328,55.0,37
TINY7,1390956522,55.0,70
TINY7,1848665674,55.0,49
TINY7,1877822875,55.0,44
TINY7,2047901483,55.0,25
TINY7,2047902418,55.0,16
TINY7,1861945789,55.0,23
TINY7,2047895962,55.0,13
TINY7,2047911571,55.0,6
TINY7,2653871376,55.0,5
周深,2124381474,100.0,81004
周深,2112196350,100.0,87193
周深,1475596788,100.0,111467
周深,2707333836,100.0,4615
周深,1465313631,100.0,117616
周深,2124385847,100.0,15942
周深,1945878289,100.0,5308
周深,1899994040,100.0,10322
周深,30903117,100.0,97414
周深,2116492838,100.0,17764
周深,2699294412,100.0,2148
周深,1434062381,100.0,215472
周深,1371939273,100.0,81094
周深,1814080666,100.0,204036
周深,2137074704,100.0,43722
周深,1815684465,100.0,193186
周深,516823132,100.0,14580
周深,2014291207,100.0,48042
周深,2016388224,100.0,8218
周深,1415078941,100.0,45759
周深,1941629582,100.0,71358
周深,1406472218,100.0,5030
周深,479850552,100.0,50258
周深,1974403336,100.0,10811
周深,2600804126,100.0,63578
周深,1837528900,100.0,22600
周深,2108828148,100.0,22904
周深,1436150979,100.0,51356
周深,1428598981,100.0,63938
周深,2716087294,100.0,1118
周深,29759371,100.0,19539
周深,2124385834,100.0,3039
周深,1414813561,100.0,1424
周深,2701967430,100.0,1418
周深,2711662982,100.0,455
周深,2098693162,100.0,43277
周深,2054265929,100.0,2149
周深,2140776001,100.0,109189
周深,2648888545,100.0,1109
周深,2660150669,100.0,2054
周深,436699548,100.0,2246
周深,1906097379,100.0,114802
周深,2111034432,100.0,16418
周深,2678626355,100.0,1070
周深,29759370,100.0,21294
周深,1960650720,100.0,65129
周深,1410824365,100.0,25498
周深,2155533400,100.0,4363
周深,1416619074,100.0,51505
周深,1929346993,100.0,61583
队长,1895330088,100.0,349685
队长,488249475,100.0,1237267
队长,1907766514,100.0,164042
队长,1844449888,100.0,78121
队长,2025186881,100.0,26379
队长,2705023842,100.0,10708
队长,1363642136,100.0,67532
队长,1971912772,100.0,40538
队长,2709336025,100.0,90898
队长,2009017158,100.0,21750
队长,1844448537,100.0,22271
队长,1979731860,100.0,16697
队长,2132153891,100.0,23220
队长,1465310744,100.0,18810
队长,2120782620,100.0,21530
队长,2608797166,100.0,8042
队长,1813786796,100.0,6367
队长,1362624611,100.0,17373
队长,2157855149,100.0,16854
队长,2029190676,100.0,7615
队长,1411464897,100.0,11598
队长,1844448536,100.0,6430
队长,2009018928,100.0,10901
队长,1844449890,100.0,7590
队长,1927438231,100.0,27374
队长,1844449889,100.0,3761
队长,2120782602,95.0,2317
队长,2094075270,95.0,7123
队长,1844449886,95.0,4084
队长,1432141836,95.0,3724
队长,1871543357,95.0,4181
队长,2094081707,95.0,3230
队长,2097443876,95.0,1923
队长,2009018927,95.0,5215
队长,1381604530,95.0,4973
队长,2009018926,95.0,2477
队长,2118842320,95.0,4226
队长,1844449887,95.0,3018
队长,1895333638,95.0,1647
队长,1933959424,95.0,6707
队长,2097444843,95.0,1759
队长,1407033566,95.0,3935
队长,1370073379,95.0,2868
队长,1441394765,95.0,3528
队长,2120785824,95.0,994
队长,1413401634,90.0,3380
队长,1333148663,90.0,1977
队长,535842228,90.0,4860
队长,1844449891,90.0,1623
队长,1844448538,90.0,1272
马思唯,1960619633,100.0,35569
马思唯,1823305772,100.0,58621
马思唯,2061964454,100.0,8925
马思唯,2059246226,100.0,14908
马思唯,1462875618,100.0,29208
马思唯,1457248123,100.0,14485
马思唯,2118458192,100.0,29243
马思唯,2713075922,100.0,2095
马思唯,2666632898,100.0,12441
马思唯,2036171786,100.0,19057
马思唯,1995496604,100.0,7172
马思唯,1426022013,100.0,23324
马思唯,2036171787,100.0,14832
马思唯,2061964449,100.0,5515
马思唯,1938019211,100.0,8763
马思唯,1426022019,100.0,11433
马思唯,2036167451,100.0,7048
马思唯,2036167452,100.0,4443
马思唯,2683304749,100.0,2733
马思唯,1426032478,100.0,4441
马思唯,1426022018,100.0,33422
马思唯,1444140174,100.0,50325
马思唯,1971680387,100.0,6832
马思唯,1960613382,100.0,6411
马思唯,2061966698,100.0,4037
马思唯,1960619634,100.0,3899
马思唯,1848204642,100.0,6863
马思唯,1811102198,100.0,22042
马思唯,1929065853,100.0,9743
马思唯,2032173388,100.0,20105
马思唯,1462875616,100.0,4139
马思唯,1818844744,100.0,2810
马思唯,1960619632,100.0,3363
马思唯,2061966702,100.0,3054
马思唯,2013291289,100.0,3706
马思唯,2061964448,100.0,2923
马思唯,2004403908,100.0,6846
马思唯,2683304741,100.0,3631
马思唯,1929065855,100.0,4248
马思唯,1929065857,100.0,4697
马思唯,2061966701,100.0,2718
马思唯,2705003747,100.0,1343
马思唯,1830686586,100.0,4620
马思唯,1814769698,100.0,14546
马思唯,2683304744,100.0,2624
马思唯,2674696866,100.0,3758
马思唯,1440429367,100.0,12298
马思唯,2666632894,100.0,419
马思唯,2705348963,100.0,844
马思唯,2673105026,100.0,7931
蔡徐坤,2708984802,100.0,89118
蔡徐坤,1450574147,100.0,214620
蔡徐坤,1965890511,100.0,183414
蔡徐坤,2101853004,100.0,28424
蔡徐坤,2613371441,100.0,51979
蔡徐坤,526857315,100.0,97623
蔡徐坤,1346079558,100.0,145069
蔡徐坤,1304301470,100.0,28241
蔡徐坤,2122621401,100.0,14567
蔡徐坤,1837045252,100.0,6212
蔡徐坤,1359811313,100.0,108217
蔡徐坤,2613383954,100.0,5895
蔡徐坤,1298130515,100.0,3994
蔡徐坤,1298130513,100.0,3440
蔡徐坤,1438865460,100.0,88625
蔡徐坤,1878591397,100.0,3172
蔡徐坤,1298130514,100.0,3934
蔡徐坤,1878591396,100.0,4084
蔡徐坤,550136152,100.0,51649
蔡徐坤,2032221518,100.0,3097
蔡徐坤,2057546701,100.0,7451
蔡徐坤,2026284245,100.0,1049
蔡徐坤,1403556289,100.0,68693
蔡徐坤,550138132,100.0,41649
蔡徐坤,1878591399,100.0,2451
蔡徐坤,1878589577,100.0,3485
蔡徐坤,1965838519,95.0,3891
蔡徐坤,2032221515,95.0,4591
蔡徐坤,1837046992,95.0,2656
蔡徐坤,548650088,95.0,14430
蔡徐坤,545592271,95.0,29847
蔡徐坤,1381368576,95.0,3213
蔡徐坤,1352818863,95.0,33521
蔡徐坤,542690024,95.0,28264
蔡徐坤,1855150265,95.0,2105
蔡徐坤,2032222155,95.0,1736
蔡徐坤,1878591398,95.0,3473
蔡徐坤,1837046957,95.0,1365
蔡徐坤,534542406,95.0,17760
蔡徐坤,2026286035,95.0,333
蔡徐坤,2026284242,95.0,456
蔡徐坤,1413386204,95.0,23843
蔡徐坤,2026284244,95.0,260
蔡徐坤,1878589578,95.0,1156
蔡徐坤,2026286034,95.0,296
蔡徐坤,2026286036,95.0,286
蔡徐坤,2032221512,90.0,1576
蔡徐坤,1450749101,90.0,687
蔡徐坤,2026284243,90.0,212
蔡徐坤,1381368575,80.0,1122
郭顶,85571,100.0,248010
郭顶,441491828,100.0,3478831
郭顶,436346833,100.0,225990
黄子弘凡,2704605037,100.0,3898
黄子弘凡,2711879261,100.0,855
黄子弘凡,2699873733,100.0,3022
黄子弘凡,2702711932,100.0,248915
黄子弘凡,2695948439,100.0,6919
黄子弘凡,2709756644,100.0,2367
黄子弘凡,2706933038,100.0,1129
黄子弘凡,2717168806,100.0,800
黄子弘凡,2711879181,100.0,580
黄子弘凡,2697937377,100.0,1550
黄子弘凡,2702711707,100.0,1656
黄子弘凡,2714740963,100.0,700
黄子弘凡,2672453890,100.0,256237
黄子弘凡,1456399260,100.0,10244
黄子弘凡,2693371183,100.0,12459
黄子弘凡,2701931968,100.0,836
黄子弘凡,2099925491,100.0,104848
黄子弘凡,2166118641,100.0,3038
黄子弘凡,2076129778,100.0,50791
黄子弘凡,2699643689,100.0,1708
黄子弘凡,2626385014,100.0,9120
黄子弘凡,2115521744,100.0,4832
黄子弘凡,2670676585,100.0,294
黄子弘凡,2634871753,100.0,5122
黄子弘凡,2704247465,100.0,1313
黄子弘凡,2696357272,100.0,1172
黄子弘凡,2651498753,100.0,1357
黄子弘凡,2636353442,100.0,1357
黄子弘凡,2636353439,100.0,117025
黄子弘凡,2636355158,100.0,1336
黄子弘凡,2707611742,100.0,772
黄子弘凡,2161968164,100.0,5137
黄子弘凡,2672424370,100.0,413
黄子弘凡,2653381150,100.0,291
黄子弘凡,2634596254,100.0,5960
黄子弘凡,2083989344,100.0,4965
黄子弘凡,2154348844,100.0,122466
黄子弘凡,2692693632,95.0,13734
黄子弘凡,2675072853,95.0,549
黄子弘凡,2636353441,95.0,1080
黄子弘凡,2662170683,95.0,575
黄子弘凡,2606200221,95.0,145964
黄子弘凡,2670094458,95.0,586
黄子弘凡,1939668935,95.0,2635
黄子弘凡,2672424522,95.0,221
黄子弘凡,2668908666,95.0,198264
黄子弘凡,2096071641,95.0,7095
黄子弘凡,2619719752,95.0,157458
黄子弘凡,2159260641,95.0,2855
黄子弘凡,2101753243,95.0,3429
陈楚生,2161527760,100.0,13751
陈楚生,1343200598,100.0,18070
陈楚生,2108827013,100.0,70097
陈楚生,2707649869,100.0,4119
陈楚生,2124385847,100.0,15942
陈楚生,25795016,100.0,34641
陈楚生,2712612154,100.0,2148
陈楚生,2116492838,100.0,17764
陈楚生,2705253915,100.0,4204
陈楚生,2163982868,100.0,3340
陈楚生,2123195337,100.0,6618
陈楚生,2717528659,100.0,1401
陈楚生,2151849623,100.0,3406
陈楚生,1995071414,100.0,9445
陈楚生,1861632812,100.0,9917
陈楚生,2082079879,100.0,9388
陈楚生,2604907737,100.0,3667
陈楚生,2158972598,100.0,2558
陈楚生,2715047815,100.0,1105
陈楚生,2094467344,100.0,6024
陈楚生,2710055565,100.0,1615
陈楚生,2149816864,100.0,4667
陈楚生,1353010646,100.0,6050
陈楚生,2666606348,100.0,258
陈楚生,2126145413,100.0,4131
陈楚生,1951952096,100.0,10114
陈楚生,2118463417,100.0,3872
陈楚生,1962272571,100.0,2008
陈楚生,2017065612,100.0,12127
陈楚生,66253,100.0,10881
陈楚生,2156439237,100.0,2144
陈楚生,2114347919,100.0,2271
陈楚生,2154102388,100.0,1844
陈楚生,2602622179,100.0,1423
陈楚生,2600433801,100.0,1129
陈楚生,506083906,100.0,1644
陈楚生,2152184070,100.0,2469
陈楚生,2024901551,100.0,687
陈楚生,25795005,100.0,7693
陈楚生,2166118109,100.0,722
陈楚生,2124389712,100.0,869
陈楚生,2679694399,100.0,2103
陈楚生,2106791503,100.0,1065
陈楚生,2076708388,100.0,1974
陈楚生,1955972100,100.0,2217
陈楚生,2619148683,100.0,53075
陈楚生,362974,100.0,8845
陈楚生,1374475880,100.0,2162
陈楚生,2630931338,100.0,962
陈楚生,2670089334,100.0,1132
周传雄,189602,100.0,104405
周传雄,190072,100.0,135563
周传雄,189545,100.0,47486
周传雄,189688,100.0,38742
周传雄,189540,100.0,21632
周传雄,189586,100.0,14626
周传雄,2704604999,100.0,3368
周传雄,189895,100.0,25061
周传雄,190062,100.0,8265
周传雄,189907,100.0,18530
周传雄,200436,100.0,15862
周传雄,190042,100.0,15113
周传雄,1992339351,100.0,1744
周传雄,189593,100.0,10317
周传雄,5239638,100.0,2214
周传雄,1816716657,100.0,941
周传雄,189718,100.0,2176
周传雄,190067,100.0,3999
周传雄,190082,100.0,4766
周传雄,189552,100.0,2064
周传雄,200437,100.0,3399
周传雄,189542,100.0,2393
周传雄,427142762,100.0,7900
周传雄,189563,100.0,2267
周传雄,1988544163,100.0,281
周传雄,190038,100.0,3662
周传雄,189642,100.0,2162
周传雄,2652685095,100.0,1078
周传雄,2647785252,100.0,2206
周传雄,2629003017,95.0,2377
周传雄,1985421791,95.0,287
周传雄,1891383561,95.0,811
周传雄,29572046,95.0,6816
周传雄,189680,95.0,1611
周传雄,190057,95.0,899
周传雄,189739,95.0,1506
周传雄,112239,95.0,650
周传雄,189751,95.0,1814
周传雄,2639961732,95.0,1279
周传雄,508319498,95.0,452
周传雄,189497,95.0,1325
周传雄,189517,95.0,419
周传雄,189743,95.0,618
周传雄,2091441720,95.0,5496
周传雄,2652685097,95.0,324
周传雄,200441,95.0,1392
周传雄,189754,95.0,698
周传雄,1998358260,95.0,123
周传雄,2652686761,90.0,253
周传雄,2652686762,90.0,218
徐良,27965209,100.0,5340
徐良,174956,100.0,132582
徐良,174944,100.0,77348
徐良,174963,100.0,62425
徐良,26145112,100.0,14920
徐良,174934,100.0,8261
徐良,174961,100.0,36586
徐良,174960,100.0,19310
徐良,174962,100.0,16045
徐良,27890395,100.0,11976
徐良,26609879,100.0,7542
徐良,26353161,100.0,9762
徐良,26609875,100.0,8253
徐良,174958,100.0,5608
徐良,27890394,100.0,6488
徐良,174966,100.0,5381
徐良,26145111,100.0,8047
徐良,174941,100.0,6399
徐良,174964,100.0,6225
徐良,174947,100.0,5796
徐良,174959,100.0,4221
徐良,26600766,100.0,5341
徐良,174967,100.0,3762
徐良,27890397,100.0,3373
徐良,174969,100.0,3964
徐良,518863916,95.0,7693
徐良,1379837697,95.0,7297
徐良,174968,95.0,4913
徐良,28773451,95.0,2283
徐良,29822695,95.0,1899
