artist_name,song_id,pop,comment
毛不易,1947537071,100,12508
,,,
毛不易,1845730289,100,101391
,,,
毛不易,1421191830,100,76221
,,,
毛不易,2686580923,100,12156
,,,
毛不易,2124167932,100,24081
,,,
h3R3,1827600686,100,561243
,,,
h3R3,1851652156,100,312570
,,,
h3R3,1927693793,100,184732
,,,
h3R3,1903876057,100,122724
,,,
h3R3,1443838552,100,170667
,,,
h3R3,2618784698,100,26709
,,,
h3R3,1958429133,100,20914
,,,
h3R3,1919891734,100,37351
,,,
h3R3,1999010719,100,8369
,,,
h3R3,2635209343,100,14008
,,,
h3R3,2123822458,100,15045
,,,
h3R3,1958430831,100,13920
,,,
h3R3,2067368745,100,12906
,,,
h3R3,1958429058,100,12038
,,,
h3R3,1956525809,100,19673
,,,
h3R3,2100375261,100,13576
,,,
h3R3,2712101157,100,6001
,,,
h3R3,2108780097,100,5991
,,,
h3R3,2118809751,100,6865
,,,
h3R3,2092227301,100,10456
,,,
h3R3,571758505,100,12230
,,,
h3R3,2026587136,100,12986
,,,
h3R3,2012147291,100,13390
,,,
h3R3,2685578497,100,5410
,,,
h3R3,2160754653,100,4048
,,,
h3R3,1941742260,100,7317
,,,
h3R3,2149849490,100,4958
,,,
h3R3,2083484308,100,4525
,,,
h3R3,1416560550,100,5059
,,,
h3R3,1808831742,100,5732
,,,
h3R3,1452439994,100,3619
,,,
h3R3,2160753892,100,2886
,,,
h3R3,1425898822,100,4737
,,,
h3R3,2160744891,100,2216
,,,
h3R3,1958430933,100,2575
,,,
h3R3,1827600942,95,2399
,,,
h3R3,1391676490,95,3422
,,,
h3R3,1427619702,95,19923
,,,
h3R3,866053503,95,2886
,,,
h3R3,574084943,95,2770
,,,
h3R3,2148336787,95,3481
,,,
h3R3,1320389341,95,2962
,,,
h3R3,1299241212,95,2320
,,,
h3R3,2081276845,95,1682
,,,
h3R3,1356146636,95,2045
,,,
h3R3,1496587248,95,1728
,,,
h3R3,1339504989,95,2911
,,,
h3R3,1493254928,95,2849
,,,
h3R3,1398684201,95,2191
,,,
h3R3,1339964599,95,1883
,,,
王赫野,2704605090,100,3170
,,,
王赫野,2714743537,100,1638
,,,
王赫野,2697934851,100,2823
,,,
王赫野,2161527760,100,13751
,,,
王赫野,2046990697,100,32270
,,,
王赫野,2149816926,100,24699
,,,
王赫野,1862592546,100,13154
,,,
王赫野,2050391293,100,14684
,,,
王赫野,1937051360,100,11636
,,,
王赫野,1943043408,100,32423
,,,
王赫野,2709756644,100,2367
,,,
王赫野,2702712880,100,594
,,,
王赫野,2163982959,100,8221
,,,
王赫野,2711873788,100,1546
,,,
王赫野,2156439313,100,5770
,,,
王赫野,2695610565,100,1109
,,,
王赫野,2602620760,100,1636
,,,
王赫野,2695142886,100,1693
,,,
王赫野,1826179038,100,33667
,,,
王赫野,1945877850,100,1424
,,,
王赫野,2692666067,100,1791
,,,
王赫野,2151854633,100,3528
,,,
王赫野,2695944937,100,912
,,,
王赫野,2717169746,100,1071
,,,
王赫野,2059814165,100,17058
,,,
王赫野,1828026086,100,38148
,,,
王赫野,2600433769,100,2807
,,,
王赫野,1938019498,100,45922
,,,
王赫野,2063468891,100,1158
,,,
王赫野,1851264848,100,2660
,,,
王赫野,2706933008,100,140
,,,
王赫野,2690538882,100,1751
,,,
王赫野,2697965749,100,1336
,,,
王赫野,2709044639,100,1343
,,,
王赫野,2166118151,100,2594
,,,
王赫野,2061887798,100,3279
,,,
王赫野,2716799960,100,1098
,,,
王赫野,2062886130,100,1307
,,,
王赫野,2052403826,100,2633
,,,
王赫野,2164216336,100,650
,,,
王赫野,2054188842,100,1295
,,,
王赫野,2154102412,100,875
,,,
王赫野,2604909467,100,1311
,,,
王赫野,2158973743,100,866
,,,
王赫野,2705004486,100,1883
,,,
王赫野,2705004491,100,1852
,,,
王赫野,2705004487,100,8858
,,,
王赫野,2015889678,100,1214
,,,
王赫野,2607239402,100,4643
,,,
王赫野,1911111558,100,2007
,,,
李荣浩,518686034,100,245520
,,,
李荣浩,1959528822,100,132477
,,,
李荣浩,31654343,100,232729
,,,
李荣浩,27678655,100,71081
,,,
李荣浩,1969822728,100,58054
,,,
李荣浩,27731176,100,92953
,,,
李荣浩,1293886117,100,403474
,,,
李荣浩,2600493765,100,7357
,,,
李荣浩,1407551413,100,181496
,,,
李荣浩,133998,100,181969
,,,
李荣浩,1997438791,100,53917
,,,
李荣浩,407450223,100,202933
,,,
李荣浩,1888354230,100,12855
,,,
李荣浩,29764560,100,5149
,,,
李荣浩,428375722,100,79955
,,,
李荣浩,1318235595,100,40483
,,,
李荣浩,1900998233,100,28556
,,,
李荣浩,29764562,100,17523
,,,
李荣浩,29764563,100,21419
,,,
李荣浩,2608448649,100,14371
,,,
李荣浩,2143283731,100,12471
,,,
李荣浩,31877243,100,14244
,,,
李荣浩,27731177,100,11659
,,,
李荣浩,1318234987,100,117879
,,,
李荣浩,27731174,100,15600
,,,
李荣浩,2619644192,100,9261
,,,
LBI利比,2645500113,100,405886
,,,
LBI利比,2163637432,100,32934
,,,
LBI利比,1934251776,100,76567
,,,
LBI利比,1958031074,100,31979
,,,
LBI利比,1882716480,100,12091
,,,
LBI利比,2705355300,100,756
,,,
LBI利比,2705314414,100,779
,,,
LBI利比,2143577505,100,2055
,,,
LBI利比,2680961278,100,5966
,,,
LBI利比,1988467326,100,2389
,,,
LBI利比,2631950763,100,1200
,,,
LBI利比,2683384576,100,1891
,,,
LBI利比,2694833539,100,716
,,,
LBI利比,2137350633,100,1922
,,,
赵雷,1974443814,100,421702
,,,
赵雷,1974443815,100,71795
,,,
赵雷,436514312,100,467263
,,,
赵雷,447926063,100,66414
,,,
赵雷,29567193,100,78351
,,,
赵雷,447926067,100,90571
,,,
赵雷,202373,100,224322
,,,
赵雷,202369,100,91440
,,,
赵雷,29567189,100,213002
,,,
赵雷,1974444808,100,17550
,,,
赵雷,1974444807,100,16101
,,,
赵雷,29567192,100,92007
,,,
赵雷,1974444806,100,11570
,,,
赵雷,447925059,100,65993
,,,
赵雷,29567191,100,120224
,,,
赵雷,1974443813,100,8543
,,,
赵雷,447925058,100,32098
,,,
赵雷,530995556,100,63265
,,,
赵雷,29567187,100,30979
,,,
赵雷,202368,100,26835
,,,
赵雷,447925066,100,50516
,,,
赵雷,1974443817,100,12058
,,,
赵雷,1295824647,100,18257
,,,
赵雷,202376,100,12409
,,,
赵雷,437608773,100,68145
,,,
赵雷,2648874974,100,2304
,,,
赵雷,33166602,100,28289
,,,
赵雷,29567190,100,15959
,,,
赵雷,2090583673,100,17698
,,,
赵雷,1410021043,100,23068
,,,
赵雷,202370,100,9250
,,,
赵雷,433018041,100,4373
,,,
赵雷,447925067,100,11074
,,,
赵雷,1974443816,100,4150
,,,
赵雷,1974443812,100,5649
,,,
赵雷,553546118,100,2786
,,,
赵雷,202367,100,10193
,,,
赵雷,29567185,100,10595
,,,
赵雷,202375,100,6725
,,,
赵雷,202371,100,8140
,,,
赵雷,1974443811,100,7820
,,,
赵雷,517567264,100,44559
,,,
赵雷,29567194,100,8553
,,,
赵雷,202377,100,32530
,,,
赵雷,34852810,100,18582
,,,
赵雷,29567186,100,8528
,,,
赵雷,1930416314,100,2080
,,,
赵雷,460628183,100,4104
,,,
赵雷,447925063,100,8971
,,,
赵雷,2648874977,100,1056
,,,
DJ阿智,2675525319,100,6214
,,,
DJ阿智,2621297345,100,10695
,,,
DJ阿智,2157928059,100,11891
,,,
DJ阿智,2658518739,100,1282
,,,
DJ阿智,2613686702,100,4845
,,,
DJ阿智,2604167107,100,5847
,,,
DJ阿智,2687490510,100,2871
,,,
DJ阿智,2138983274,100,3940
,,,
DJ阿智,2147267605,100,7189
,,,
DJ阿智,2148207298,100,7769
,,,
DJ阿智,2702010522,100,1158
,,,
DJ阿智,2142081452,100,3742
,,,
DJ阿智,2652362664,100,1062
,,,
DJ阿智,2707403351,100,736
,,,
DJ阿智,2634485191,100,918
,,,
DJ阿智,2679049168,100,1384
,,,
DJ阿智,2688491104,100,816
,,,
DJ阿智,2077280756,100,6026
,,,
DJ阿智,2704580229,100,1290
,,,
DJ阿智,2112551596,100,4711
,,,
DJ阿智,2140154379,100,1741
,,,
DJ阿智,2075856775,100,7882
,,,
DJ阿智,2630535339,100,1229
,,,
DJ阿智,2650241608,100,688
,,,
DJ阿智,2716152769,100,351
,,,
DJ阿智,2163609585,100,4504
,,,
DJ阿智,2142666686,100,2947
,,,
DJ阿智,2646581528,100,2254
,,,
DJ阿智,2152076276,100,8603
,,,
DJ阿智,2611226295,100,687
,,,
DJ阿智,2106473045,100,910
,,,
DJ阿智,2682861687,100,361
,,,
DJ阿智,2111387384,100,2080
,,,
DJ阿智,2082153437,100,1299
,,,
DJ阿智,2131562485,100,1383
,,,
DJ阿智,2159356883,100,1245
,,,
DJ阿智,2111868667,100,1617
,,,
DJ阿智,2639276944,100,896
,,,
DJ阿智,2164668035,100,919
,,,
DJ阿智,2617755941,100,882
,,,
DJ阿智,2616601341,100,696
,,,
DJ阿智,2111440895,100,1849
,,,
DJ阿智,2645450568,100,1418
,,,
DJ阿智,2116803517,100,2283
,,,
DJ阿智,2134513857,100,1571
,,,
DJ阿智,2153987896,100,1866
,,,
DJ阿智,2647854381,100,402
,,,
DJ阿智,2659358190,100,633
,,,
DJ阿智,2112281918,100,1299
,,,
DJ阿智,2086734675,100,663
,,,
梁博,1370880017,100,62554
,,,
梁博,1363553440,100,95412
,,,
梁博,467952048,100,77937
,,,
梁博,36392029,100,59184
,,,
梁博,1363342573,100,4299
,,,
梁博,1414024451,100,3778
,,,
梁博,2698807244,100,1760
,,,
梁博,28445719,100,2343
,,,
梁博,1370879993,100,4421
,,,
梁博,36392025,100,5108
,,,
梁博,1375479612,100,3772
,,,
梁博,2698803740,100,1889
,,,
梁博,1499345116,100,15327
,,,
梁博,402073808,100,11844
,,,
梁博,1415967467,100,2631
,,,
梁博,2698803739,100,1489
,,,
梁博,1370891210,100,1986
,,,
梁博,447280427,100,11638
,,,
梁博,2698807241,100,928
,,,
华晨宇,29004400,100,385961
,,,
华晨宇,1436910205,100,417608
,,,
华晨宇,32835565,100,146332
,,,
华晨宇,2006472464,100,241856
,,,
华晨宇,2161934816,100,69053
,,,
华晨宇,32619105,100,112723
,,,
华晨宇,2662183062,100,203633
,,,
华晨宇,2085452852,100,150470
,,,
华晨宇,2006472465,100,119130
,,,
华晨宇,2152956085,100,127350
,,,
华晨宇,2104598736,100,131718
,,,
华晨宇,545799107,100,130311
,,,
华晨宇,472137749,100,117560
,,,
华晨宇,2662183065,100,86281
,,,
华晨宇,2006484469,100,114785
,,,
华晨宇,420125810,100,111835
,,,
华晨宇,2149854703,100,64218
,,,
华晨宇,2040835953,100,37554
,,,
华晨宇,2662185583,100,112453
,,,
华晨宇,2662183060,100,98159
,,,
华晨宇,2006485344,100,126955
,,,
华晨宇,432698831,100,117026
,,,
华晨宇,2662185585,100,125606
,,,
华晨宇,536937393,100,66905
,,,
华晨宇,2006471567,100,113333
,,,
华晨宇,507364050,100,107094
,,,
华晨宇,33190545,100,108137
,,,
华晨宇,1425643256,100,183922
,,,
华晨宇,1305366556,100,150616
,,,
华晨宇,1399533630,100,340947
,,,
华晨宇,2662183063,100,66697
,,,
华晨宇,481859794,100,106826
,,,
华晨宇,2006471955,100,117834
,,,
华晨宇,2006485349,100,112972
,,,
华晨宇,2006472449,100,109938
,,,
华晨宇,2006472438,100,111054
,,,
华晨宇,426291338,100,120667
,,,
华晨宇,34228112,100,109595
,,,
华晨宇,34964198,100,116059
,,,
华晨宇,2044808338,100,12787
,,,
华晨宇,434981389,100,104754
,,,
华晨宇,2161934824,100,53413
,,,
华晨宇,29418040,100,103480
,,,
华晨宇,434981390,100,109424
,,,
华晨宇,1436959161,100,142705
,,,
华晨宇,2052368104,100,1864
,,,
华晨宇,432698825,100,116456
,,,
华晨宇,29418037,100,103683
,,,
华晨宇,1436961038,100,147379
,,,
华晨宇,2162394622,100,56017
,,,
TINY7,2673175226,100,20097
,,,
TINY7,2015896805,100,61751
,,,
TINY7,2614455932,100,1846
,,,
TINY7,2112031716,100,1139
,,,
TINY7,2657710567,100,408
,,,
TINY7,2710159692,95,831
,,,
TINY7,2673175228,95,57
,,,
TINY7,2714821856,90,152
,,,
TINY7,2673175227,90,144
,,,
TINY7,2673175230,90,92
,,,
TINY7,2047897234,85,240
,,,
TINY7,1820830981,80,176
,,,
TINY7,2638972364,80,277
,,,
TINY7,2102095980,80,216
,,,
TINY7,2635558257,80,41
,,,
TINY7,1997235470,75,256
,,,
TINY7,2673175229,75,7
,,,
TINY7,2635558260,75,58
,,,
TINY7,2653862879,75,124
,,,
TINY7,1852085929,70,95
,,,
TINY7,1410027835,70,61
,,,
TINY7,2673175231,65,2
,,,
TINY7,1390909603,65,336
,,,
TINY7,1970109525,65,109
,,,
TINY7,2047883099,65,123
,,,
TINY7,1839651984,65,99
,,,
TINY7,1417975690,65,200
,,,
TINY7,1856661319,60,117
,,,
TINY7,1970122833,60,53
,,,
TINY7,2139663232,60,55
,,,
TINY7,1844360488,60,71
,,,
TINY7,2085160466,60,20
,,,
TINY7,1970108193,60,36
,,,
TINY7,1970133187,60,57
,,,
TINY7,1395269253,60,22
,,,
TINY7,1824323900,60,57
,,,
TINY7,1970109374,60,40
,,,
TINY7,1970108792,55,47
,,,
TINY7,2047892963,55,15
,,,
TINY7,1970133510,55,29
,,,
TINY7,2047887328,55,37
,,,
TINY7,1390956522,55,70
,,,
TINY7,1848665674,55,49
,,,
TINY7,1877822875,55,44
,,,
TINY7,2047901483,55,25
,,,
TINY7,2047902418,55,16
,,,
TINY7,1861945789,55,23
,,,
TINY7,2047895962,55,13
,,,
TINY7,2047911571,55,6
,,,
TINY7,2653871376,55,5
,,,
周深,2124381474,100,81004
,,,
周深,2112196350,100,87193
,,,
周深,1475596788,100,111467
,,,
周深,2707333836,100,4615
,,,
周深,1465313631,100,117616
,,,
周深,2124385847,100,15942
,,,
周深,1945878289,100,5308
,,,
周深,1899994040,100,10322
,,,
周深,30903117,100,97414
,,,
周深,2116492838,100,17764
,,,
周深,2699294412,100,2148
,,,
周深,1434062381,100,215472
,,,
周深,1371939273,100,81094
,,,
周深,1814080666,100,204036
,,,
周深,2137074704,100,43722
,,,
周深,1815684465,100,193186
,,,
周深,516823132,100,14580
,,,
周深,2014291207,100,48042
,,,
周深,2016388224,100,8218
,,,
周深,1415078941,100,45759
,,,
周深,1941629582,100,71358
,,,
周深,1406472218,100,5030
,,,
周深,479850552,100,50258
,,,
周深,1974403336,100,10811
,,,
周深,2600804126,100,63578
,,,
周深,1837528900,100,22600
,,,
周深,2108828148,100,22904
,,,
周深,1436150979,100,51356
,,,
周深,1428598981,100,63938
,,,
周深,2716087294,100,1118
,,,
周深,29759371,100,19539
,,,
周深,2124385834,100,3039
,,,
周深,1414813561,100,1424
,,,
周深,2701967430,100,1418
,,,
周深,2711662982,100,455
,,,
周深,2098693162,100,43277
,,,
周深,2054265929,100,2149
,,,
周深,2140776001,100,109189
,,,
周深,2648888545,100,1109
,,,
周深,2660150669,100,2054
,,,
周深,436699548,100,2246
,,,
周深,1906097379,100,114802
,,,
周深,2111034432,100,16418
,,,
周深,2678626355,100,1070
,,,
周深,29759370,100,21294
,,,
周深,1960650720,100,65129
,,,
周深,1410824365,100,25498
,,,
周深,2155533400,100,4363
,,,
周深,1416619074,100,51505
,,,
周深,1929346993,100,61583
,,,
队长,1895330088,100,349685
,,,
队长,488249475,100,1237267
,,,
队长,1907766514,100,164042
,,,
队长,1844449888,100,78121
,,,
队长,2025186881,100,26379
,,,
队长,2705023842,100,10708
,,,
队长,1363642136,100,67532
,,,
队长,1971912772,100,40538
,,,
队长,2709336025,100,90898
,,,
队长,2009017158,100,21750
,,,
队长,1844448537,100,22271
,,,
队长,1979731860,100,16697
,,,
队长,2132153891,100,23220
,,,
队长,1465310744,100,18810
,,,
队长,2120782620,100,21530
,,,
队长,2608797166,100,8042
,,,
队长,1813786796,100,6367
,,,
队长,1362624611,100,17373
,,,
队长,2157855149,100,16854
,,,
队长,2029190676,100,7615
,,,
队长,1411464897,100,11598
,,,
队长,1844448536,100,6430
,,,
队长,2009018928,100,10901
,,,
队长,1844449890,100,7590
,,,
队长,1927438231,100,27374
,,,
队长,1844449889,100,3761
,,,
队长,2120782602,95,2317
,,,
队长,2094075270,95,7123
,,,
队长,1844449886,95,4084
,,,
队长,1432141836,95,3724
,,,
队长,1871543357,95,4181
,,,
队长,2094081707,95,3230
,,,
队长,2097443876,95,1923
,,,
队长,2009018927,95,5215
,,,
队长,1381604530,95,4973
,,,
队长,2009018926,95,2477
,,,
队长,2118842320,95,4226
,,,
队长,1844449887,95,3018
,,,
队长,1895333638,95,1647
,,,
队长,1933959424,95,6707
,,,
队长,2097444843,95,1759
,,,
队长,1407033566,95,3935
,,,
队长,1370073379,95,2868
,,,
队长,1441394765,95,3528
,,,
队长,2120785824,95,994
,,,
队长,1413401634,90,3380
,,,
队长,1333148663,90,1977
,,,
队长,535842228,90,4860
,,,
队长,1844449891,90,1623
,,,
队长,1844448538,90,1272
,,,
马思唯,1960619633,100,35569
,,,
马思唯,1823305772,100,58621
,,,
马思唯,2061964454,100,8925
,,,
马思唯,2059246226,100,14908
,,,
马思唯,1462875618,100,29208
,,,
马思唯,1457248123,100,14485
,,,
马思唯,2118458192,100,29243
,,,
马思唯,2713075922,100,2095
,,,
马思唯,2666632898,100,12441
,,,
马思唯,2036171786,100,19057
,,,
马思唯,1995496604,100,7172
,,,
马思唯,1426022013,100,23324
,,,
马思唯,2036171787,100,14832
,,,
马思唯,2061964449,100,5515
,,,
马思唯,1938019211,100,8763
,,,
马思唯,1426022019,100,11433
,,,
马思唯,2036167451,100,7048
,,,
马思唯,2036167452,100,4443
,,,
马思唯,2683304749,100,2733
,,,
马思唯,1426032478,100,4441
,,,
马思唯,1426022018,100,33422
,,,
马思唯,1444140174,100,50325
,,,
马思唯,1971680387,100,6832
,,,
马思唯,1960613382,100,6411
,,,
马思唯,2061966698,100,4037
,,,
马思唯,1960619634,100,3899
,,,
马思唯,1848204642,100,6863
,,,
马思唯,1811102198,100,22042
,,,
马思唯,1929065853,100,9743
,,,
马思唯,2032173388,100,20105
,,,
马思唯,1462875616,100,4139
,,,
马思唯,1818844744,100,2810
,,,
马思唯,1960619632,100,3363
,,,
马思唯,2061966702,100,3054
,,,
马思唯,2013291289,100,3706
,,,
马思唯,2061964448,100,2923
,,,
马思唯,2004403908,100,6846
,,,
马思唯,2683304741,100,3631
,,,
马思唯,1929065855,100,4248
,,,
马思唯,1929065857,100,4697
,,,
马思唯,2061966701,100,2718
,,,
马思唯,2705003747,100,1343
,,,
马思唯,1830686586,100,4620
,,,
马思唯,1814769698,100,14546
,,,
马思唯,2683304744,100,2624
,,,
马思唯,2674696866,100,3758
,,,
马思唯,1440429367,100,12298
,,,
马思唯,2666632894,100,419
,,,
马思唯,2705348963,100,844
,,,
马思唯,2673105026,100,7931
,,,
蔡徐坤,2708984802,100,89118
,,,
蔡徐坤,1450574147,100,214620
,,,
蔡徐坤,1965890511,100,183414
,,,
蔡徐坤,2101853004,100,28424
,,,
蔡徐坤,2613371441,100,51979
,,,
蔡徐坤,526857315,100,97623
,,,
蔡徐坤,1346079558,100,145069
,,,
蔡徐坤,1304301470,100,28241
,,,
蔡徐坤,2122621401,100,14567
,,,
蔡徐坤,1837045252,100,6212
,,,
蔡徐坤,1359811313,100,108217
,,,
蔡徐坤,2613383954,100,5895
,,,
蔡徐坤,1298130515,100,3994
,,,
蔡徐坤,1298130513,100,3440
,,,
蔡徐坤,1438865460,100,88625
,,,
蔡徐坤,1878591397,100,3172
,,,
蔡徐坤,1298130514,100,3934
,,,
蔡徐坤,1878591396,100,4084
,,,
蔡徐坤,550136152,100,51649
,,,
蔡徐坤,2032221518,100,3097
,,,
蔡徐坤,2057546701,100,7451
,,,
蔡徐坤,2026284245,100,1049
,,,
蔡徐坤,1403556289,100,68693
,,,
蔡徐坤,550138132,100,41649
,,,
蔡徐坤,1878591399,100,2451
,,,
蔡徐坤,1878589577,100,3485
,,,
蔡徐坤,1965838519,95,3891
,,,
蔡徐坤,2032221515,95,4591
,,,
蔡徐坤,1837046992,95,2656
,,,
蔡徐坤,548650088,95,14430
,,,
蔡徐坤,545592271,95,29847
,,,
蔡徐坤,1381368576,95,3213
,,,
蔡徐坤,1352818863,95,33521
,,,
蔡徐坤,542690024,95,28264
,,,
蔡徐坤,1855150265,95,2105
,,,
蔡徐坤,2032222155,95,1736
,,,
蔡徐坤,1878591398,95,3473
,,,
蔡徐坤,1837046957,95,1365
,,,
蔡徐坤,534542406,95,17760
,,,
蔡徐坤,2026286035,95,333
,,,
蔡徐坤,2026284242,95,456
,,,
蔡徐坤,1413386204,95,23843
,,,
蔡徐坤,2026284244,95,260
,,,
蔡徐坤,1878589578,95,1156
,,,
蔡徐坤,2026286034,95,296
,,,
蔡徐坤,2026286036,95,286
,,,
蔡徐坤,2032221512,90,1576
,,,
蔡徐坤,1450749101,90,687
,,,
蔡徐坤,2026284243,90,212
,,,
蔡徐坤,1381368575,80,1122
,,,
郭顶,85571,100,248010
,,,
郭顶,441491828,100,3478831
,,,
郭顶,436346833,100,225990
,,,
黄子弘凡,2704605037,100,3898
,,,
黄子弘凡,2711879261,100,855
,,,
黄子弘凡,2699873733,100,3022
,,,
黄子弘凡,2702711932,100,248915
,,,
黄子弘凡,2695948439,100,6919
,,,
黄子弘凡,2709756644,100,2367
,,,
黄子弘凡,2706933038,100,1129
,,,
黄子弘凡,2717168806,100,800
,,,
黄子弘凡,2711879181,100,580
,,,
黄子弘凡,2697937377,100,1550
,,,
黄子弘凡,2702711707,100,1656
,,,
黄子弘凡,2714740963,100,700
,,,
黄子弘凡,2672453890,100,256237
,,,
黄子弘凡,1456399260,100,10244
,,,
黄子弘凡,2693371183,100,12459
,,,
黄子弘凡,2701931968,100,836
,,,
黄子弘凡,2099925491,100,104848
,,,
黄子弘凡,2166118641,100,3038
,,,
黄子弘凡,2076129778,100,50791
,,,
黄子弘凡,2699643689,100,1708
,,,
黄子弘凡,2626385014,100,9120
,,,
黄子弘凡,2115521744,100,4832
,,,
黄子弘凡,2670676585,100,294
,,,
黄子弘凡,2634871753,100,5122
,,,
黄子弘凡,2704247465,100,1313
,,,
