artist_name,song_id,pop,comment
黄子弘凡,2696357272,100,1172
,,,
黄子弘凡,2651498753,100,1357
,,,
黄子弘凡,2636353442,100,1357
,,,
黄子弘凡,2636353439,100,117025
,,,
黄子弘凡,2636355158,100,1336
,,,
黄子弘凡,2707611742,100,772
,,,
黄子弘凡,2161968164,100,5137
,,,
黄子弘凡,2672424370,100,413
,,,
黄子弘凡,2653381150,100,291
,,,
黄子弘凡,2634596254,100,5960
,,,
黄子弘凡,2083989344,100,4965
,,,
黄子弘凡,2154348844,100,122466
,,,
黄子弘凡,2692693632,95,13734
,,,
黄子弘凡,2675072853,95,549
,,,
黄子弘凡,2636353441,95,1080
,,,
黄子弘凡,2662170683,95,575
,,,
黄子弘凡,2606200221,95,145964
,,,
黄子弘凡,2670094458,95,586
,,,
黄子弘凡,1939668935,95,2635
,,,
黄子弘凡,2672424522,95,221
,,,
黄子弘凡,2668908666,95,198264
,,,
黄子弘凡,2096071641,95,7095
,,,
黄子弘凡,2619719752,95,157458
,,,
黄子弘凡,2159260641,95,2855
,,,
黄子弘凡,2101753243,95,3429
,,,
陈楚生,2161527760,100,13751
,,,
陈楚生,1343200598,100,18070
,,,
陈楚生,2108827013,100,70097
,,,
陈楚生,2707649869,100,4119
,,,
陈楚生,2124385847,100,15942
,,,
陈楚生,25795016,100,34641
,,,
陈楚生,2712612154,100,2148
,,,
陈楚生,2116492838,100,17764
,,,
陈楚生,2705253915,100,4204
,,,
陈楚生,2163982868,100,3340
,,,
陈楚生,2123195337,100,6618
,,,
陈楚生,2717528659,100,1401
,,,
陈楚生,2151849623,100,3406
,,,
陈楚生,1995071414,100,9445
,,,
陈楚生,1861632812,100,9917
,,,
陈楚生,2082079879,100,9388
,,,
陈楚生,2604907737,100,3667
,,,
陈楚生,2158972598,100,2558
,,,
陈楚生,2715047815,100,1105
,,,
陈楚生,2094467344,100,6024
,,,
陈楚生,2710055565,100,1615
,,,
陈楚生,2149816864,100,4667
,,,
陈楚生,1353010646,100,6050
,,,
陈楚生,2666606348,100,258
,,,
陈楚生,2126145413,100,4131
,,,
陈楚生,1951952096,100,10114
,,,
陈楚生,2118463417,100,3872
,,,
陈楚生,1962272571,100,2008
,,,
陈楚生,2017065612,100,12127
,,,
陈楚生,66253,100,10881
,,,
陈楚生,2156439237,100,2144
,,,
陈楚生,2114347919,100,2271
,,,
陈楚生,2154102388,100,1844
,,,
陈楚生,2602622179,100,1423
,,,
陈楚生,2600433801,100,1129
,,,
陈楚生,506083906,100,1644
,,,
陈楚生,2152184070,100,2469
,,,
陈楚生,2024901551,100,687
,,,
陈楚生,25795005,100,7693
,,,
陈楚生,2166118109,100,722
,,,
陈楚生,2124389712,100,869
,,,
陈楚生,2679694399,100,2103
,,,
陈楚生,2106791503,100,1065
,,,
陈楚生,2076708388,100,1974
,,,
陈楚生,1955972100,100,2217
,,,
陈楚生,2619148683,100,53075
,,,
陈楚生,362974,100,8845
,,,
陈楚生,1374475880,100,2162
,,,
陈楚生,2630931338,100,962
,,,
陈楚生,2670089334,100,1132
,,,
周传雄,189602,100,104405
,,,
周传雄,190072,100,135563
,,,
周传雄,189545,100,47486
,,,
周传雄,189688,100,38742
,,,
周传雄,189540,100,21632
,,,
周传雄,189586,100,14626
,,,
周传雄,2704604999,100,3368
,,,
周传雄,189895,100,25061
,,,
周传雄,190062,100,8265
,,,
周传雄,189907,100,18530
,,,
周传雄,200436,100,15862
,,,
周传雄,190042,100,15113
,,,
周传雄,1992339351,100,1744
,,,
周传雄,189593,100,10317
,,,
周传雄,5239638,100,2214
,,,
周传雄,1816716657,100,941
,,,
周传雄,189718,100,2176
,,,
周传雄,190067,100,3999
,,,
周传雄,190082,100,4766
,,,
周传雄,189552,100,2064
,,,
周传雄,200437,100,3399
,,,
周传雄,189542,100,2393
,,,
周传雄,427142762,100,7900
,,,
周传雄,189563,100,2267
,,,
周传雄,1988544163,100,281
,,,
周传雄,190038,100,3662
,,,
周传雄,189642,100,2162
,,,
周传雄,2652685095,100,1078
,,,
周传雄,2647785252,100,2206
,,,
周传雄,2629003017,95,2377
,,,
周传雄,1985421791,95,287
,,,
周传雄,1891383561,95,811
,,,
周传雄,29572046,95,6816
,,,
周传雄,189680,95,1611
,,,
周传雄,190057,95,899
,,,
周传雄,189739,95,1506
,,,
周传雄,112239,95,650
,,,
周传雄,189751,95,1814
,,,
周传雄,2639961732,95,1279
,,,
周传雄,508319498,95,452
,,,
周传雄,189497,95,1325
,,,
周传雄,189517,95,419
,,,
周传雄,189743,95,618
,,,
周传雄,2091441720,95,5496
,,,
周传雄,2652685097,95,324
,,,
周传雄,200441,95,1392
,,,
周传雄,189754,95,698
,,,
周传雄,1998358260,95,123
,,,
周传雄,2652686761,90,253
,,,
周传雄,2652686762,90,218
,,,
徐良,27965209,100,5340
,,,
徐良,174956,100,132582
,,,
徐良,174944,100,77348
,,,
徐良,174963,100,62425
,,,
徐良,26145112,100,14920
,,,
徐良,174934,100,8261
,,,
徐良,174961,100,36586
,,,
徐良,174960,100,19310
,,,
徐良,174962,100,16045
,,,
徐良,27890395,100,11976
,,,
徐良,26609879,100,7542
,,,
徐良,26353161,100,9762
,,,
徐良,26609875,100,8253
,,,
徐良,174958,100,5608
,,,
徐良,27890394,100,6488
,,,
徐良,174966,100,5381
,,,
徐良,26145111,100,8047
,,,
徐良,174941,100,6399
,,,
徐良,174964,100,6225
,,,
徐良,174947,100,5796
,,,
徐良,174959,100,4221
,,,
徐良,26600766,100,5341
,,,
徐良,174967,100,3762
,,,
徐良,27890397,100,3373
,,,
徐良,174969,100,3964
,,,
徐良,518863916,95,7693
,,,
徐良,1379837697,95,7297
,,,
徐良,174968,95,4913
,,,
徐良,28773451,95,2283
,,,
徐良,29822695,95,1899
,,,
徐良,2074099995,95,1988
,,,
徐良,174951,95,2413
,,,
徐良,1363550350,95,8323
,,,
徐良,26600601,95,10812
,,,
徐良,423228350,95,4375
,,,
徐良,1301575218,95,19737
,,,
徐良,553753244,95,10809
,,,
徐良,26600584,90,1693
,,,
徐良,29755139,90,4887
,,,
徐良,1359113323,90,6321
,,,
徐良,29822691,90,1921
,,,
徐良,2076711646,90,620
,,,
徐良,27566713,90,1228
,,,
徐良,864639748,90,4858
,,,
徐良,26600779,90,770
,,,
徐良,1329129059,90,7585
,,,
徐良,174952,90,1517
,,,
徐良,26600621,90,3955
,,,
徐良,494858414,90,2027
,,,
徐良,2639970409,85,685
,,,
余佳运,420401511,100,130523
,,,
余佳运,1454670699,100,180581
,,,
余佳运,1325711261,100,81106
,,,
余佳运,407435011,100,73219
,,,
余佳运,424496769,100,42137
,,,
余佳运,1845651956,100,31415
,,,
余佳运,1440148562,100,23706
,,,
余佳运,2041973288,100,7195
,,,
余佳运,2712596436,100,1635
,,,
余佳运,1315169726,100,12467
,,,
余佳运,1988456854,100,8667
,,,
余佳运,1861632812,100,9917
,,,
余佳运,2116792369,100,8758
,,,
余佳运,491787693,100,28057
,,,
余佳运,2714337868,100,885
,,,
余佳运,1954694243,100,4529
,,,
余佳运,464330131,100,9256
,,,
余佳运,1387607550,100,8320
,,,
余佳运,2006151425,100,4832
,,,
余佳运,1384283834,100,6717
,,,
余佳运,1440148185,100,8037
,,,
余佳运,1371557617,100,27248
,,,
余佳运,2609054365,100,2696
,,,
余佳运,501220106,100,18284
,,,
余佳运,1976787301,100,5093
,,,
余佳运,2158603458,100,2849
,,,
余佳运,473404348,100,14747
,,,
余佳运,1382428964,100,8497
,,,
余佳运,411988534,100,12090
,,,
余佳运,2056232863,100,2297
,,,
余佳运,1882424351,100,6917
,,,
余佳运,2688847514,100,1663
,,,
余佳运,1915524646,100,1857
,,,
余佳运,1387608205,100,4331
,,,
余佳运,2117510474,100,920
,,,
余佳运,2112742912,100,5233
,,,
余佳运,1379869690,95,6830
,,,
余佳运,1387608334,95,1964
,,,
余佳运,547971012,95,7416
,,,
余佳运,1915290672,95,4496
,,,
余佳运,1387608298,95,2355
,,,
余佳运,1440148560,95,4403
,,,
余佳运,36616388,95,8860
,,,
余佳运,41500742,95,2248
,,,
余佳运,32217139,95,3942
,,,
余佳运,1387608144,95,2930
,,,
余佳运,512358238,95,3174
,,,
余佳运,2658122348,95,4367
,,,
余佳运,1961511267,95,2416
,,,
余佳运,1929391639,95,12370
,,,
贝乐虎,1417892376,100,3102
,,,
贝乐虎,1417892372,100,1465
,,,
贝乐虎,1417885730,100,1209
,,,
贝乐虎,1417885734,100,476
,,,
贝乐虎,1417885726,100,1785
,,,
贝乐虎,1417892410,100,189
,,,
贝乐虎,1417892364,100,1075
,,,
贝乐虎,1450707818,100,407
,,,
贝乐虎,1417892362,100,1132
,,,
贝乐虎,1417892377,100,781
,,,
贝乐虎,1417885728,100,673
,,,
贝乐虎,1417885742,100,1289
,,,
贝乐虎,1417885743,100,749
,,,
贝乐虎,1417892369,100,534
,,,
贝乐虎,1417892375,100,1001
,,,
贝乐虎,1417892380,100,233
,,,
贝乐虎,1417892367,100,411
,,,
贝乐虎,1417892378,100,249
,,,
贝乐虎,1417892391,100,1528
,,,
贝乐虎,1417892383,100,494
,,,
贝乐虎,1417892393,100,267
,,,
贝乐虎,1417892398,100,414
,,,
贝乐虎,1417892366,100,253
,,,
贝乐虎,1417892392,100,363
,,,
贝乐虎,1417885731,100,552
,,,
贝乐虎,1417892370,100,277
,,,
贝乐虎,1417885727,100,432
,,,
贝乐虎,1417892402,100,142
,,,
贝乐虎,1417892363,100,316
,,,
贝乐虎,1417892385,100,548
,,,
贝乐虎,1417892395,100,592
,,,
贝乐虎,1417892386,100,171
,,,
贝乐虎,1417892368,100,463
,,,
贝乐虎,1417892403,100,676
,,,
贝乐虎,1417892379,100,274
,,,
贝乐虎,1417892409,100,266
,,,
贝乐虎,1417892382,100,197
,,,
贝乐虎,1449375315,100,272
,,,
贝乐虎,1417892381,100,124
,,,
贝乐虎,1417892401,100,472
,,,
贝乐虎,1449375319,100,170
,,,
贝乐虎,1450709352,100,76
,,,
贝乐虎,1417885738,100,117
,,,
贝乐虎,1417885739,100,340
,,,
贝乐虎,1417892396,100,318
,,,
贝乐虎,1417892397,100,207
,,,
贝乐虎,1417892365,100,224
,,,
贝乐虎,1450707819,100,2892
,,,
贝乐虎,1417885732,100,141
,,,
贝乐虎,1417892371,100,506
,,,
罗言,1918576268,100,212726
,,,
罗言,2026224214,100,137256
,,,
罗言,2061964454,100,8925
,,,
罗言,2650136893,100,113619
,,,
罗言,2144694164,100,21349
,,,
罗言,1961262000,100,18230
,,,
罗言,2659260745,100,54515
,,,
罗言,2036171787,100,14832
,,,
罗言,1918575362,100,10104
,,,
罗言,1997293017,100,2749
,,,
罗言,2161988154,100,7613
,,,
罗言,1962142222,100,4782
,,,
罗言,2156162129,100,4732
,,,
罗言,1880167690,100,2907
,,,
罗言,2607425332,100,6666
,,,
罗言,2156161162,100,2049
,,,
罗言,2048344999,100,5704
,,,
罗言,2007975568,100,6763
,,,
罗言,2156161161,100,1527
,,,
罗言,2156162132,100,1762
,,,
罗言,2047036140,100,1883
,,,
罗言,2009226812,100,1775
,,,
罗言,2156161164,100,2797
,,,
罗言,2047034292,100,2836
,,,
罗言,1962142223,100,2139
,,,
罗言,1955274656,100,2114
,,,
罗言,2036809488,100,2324
,,,
罗言,2156161163,100,2418
,,,
罗言,1962142224,100,2098
,,,
罗言,2096457202,95,19845
,,,
罗言,1949940826,95,3097
,,,
罗言,2118178118,95,1962
,,,
罗言,1970610322,95,881
,,,
罗言,2028954545,95,2503
,,,
罗言,2025211928,95,1912
,,,
罗言,2156162133,95,1232
,,,
罗言,2037053647,95,1634
,,,
罗言,1994172744,95,1140
,,,
罗言,2610631213,95,1711
,,,
罗言,2156161159,95,611
,,,
罗言,2047036108,90,3999
,,,
罗言,2047034316,90,1834
,,,
罗言,2156162131,90,837
,,,
罗言,2603345029,90,616
,,,
罗言,1918576264,90,409
,,,
罗言,2047034269,90,1053
,,,
罗言,2156162134,90,780
,,,
罗言,2077807794,90,616
,,,
罗言,2150401788,90,514
,,,
罗言,2156161158,90,698
,,,
张学友,190233,100,19090
,,,
张学友,191232,100,50403
,,,
张学友,190449,100,34749
,,,
张学友,189315,100,49471
,,,
张学友,188432,100,32264
,,,
张学友,189987,100,31492
,,,
张学友,190270,100,24839
,,,
张学友,187672,100,43990
,,,
张学友,188647,100,52755
,,,
张学友,188657,100,15868
,,,
张学友,486814713,100,4698
,,,
张学友,190360,100,21202
,,,
张学友,188674,100,30118
,,,
张学友,190563,100,18144
,,,
张学友,188429,100,29056
,,,
张学友,189841,100,9883
,,,
张学友,188555,100,11832
,,,
张学友,188703,100,31073
,,,
张学友,188071,100,13310
,,,
张学友,189714,100,10775
,,,
张学友,188989,100,24848
,,,
张学友,190808,100,11914
,,,
张学友,188261,100,11836
,,,
张学友,189072,100,17723
,,,
张学友,190380,100,26727
,,,
张学友,32689000,100,6783
,,,
张学友,36861904,100,18440
,,,
张学友,190473,100,18904
,,,
张学友,190328,100,15405
,,,
张学友,187908,100,5793
,,,
张学友,188671,100,15741
,,,
张学友,190803,100,10188
,,,
张学友,191144,100,4644
,,,
张学友,189313,100,11197
,,,
缡榔娌,2711834126,100,20795
,,,
缡榔娌,2699430498,100,2979
,,,
缡榔娌,2603558333,100,1363
,,,
缡榔娌,2708048170,100,696
,,,
缡榔娌,2631288546,100,646
,,,
缡榔娌,2696118246,100,277
,,,
缡榔娌,2656273978,100,375
,,,
缡榔娌,2629531212,95,359
,,,
缡榔娌,2631280013,95,191
,,,
缡榔娌,2671912718,95,120
,,,
缡榔娌,2634595238,95,95
,,,
缡榔娌,2146891661,90,179
,,,
缡榔娌,2631288600,95,132
,,,
缡榔娌,2631280009,90,69
,,,
缡榔娌,2634596220,90,64
,,,
缡榔娌,2156620614,90,74
,,,
缡榔娌,2631288636,90,327
,,,
缡榔娌,1921825985,90,77
,,,
缡榔娌,2631288562,90,65
,,,
缡榔娌,2139086361,90,147
,,,
缡榔娌,1921870568,90,67
,,,
缡榔娌,2110133090,90,41
,,,
缡榔娌,2618701171,90,106
,,,
缡榔娌,2647894572,90,82
,,,
缡榔娌,2021039117,90,156
,,,
缡榔娌,2160958485,90,67
,,,
缡榔娌,2640574852,85,52
,,,
缡榔娌,2631288570,85,28
,,,
缡榔娌,1971152315,85,48
,,,
缡榔娌,2678636837,85,61
,,,
缡榔娌,1969327312,85,38
,,,
缡榔娌,2631288472,85,45
,,,
缡榔娌,2023606270,85,154
,,,
缡榔娌,2634596243,85,41
,,,
缡榔娌,2631280010,85,32
,,,
缡榔娌,1969327237,85,20
,,,
缡榔娌,2631280053,85,28
,,,
缡榔娌,1969325469,85,21
,,,
缡榔娌,2646999575,85,29
,,,
缡榔娌,2599981831,85,94
,,,
缡榔娌,1969327235,85,21
,,,
缡榔娌,1951826030,20,32
,,,
胡彦斌,529668356,100,264649
,,,
胡彦斌,419827614,100,10940
,,,
胡彦斌,1835830441,100,9946
,,,
胡彦斌,92821,100,26149
,,,
胡彦斌,2124385847,100,15942
,,,
胡彦斌,93213,100,20499
,,,
胡彦斌,420513275,100,30216
,,,
胡彦斌,1949075851,100,7454
,,,
胡彦斌,1953853439,100,2080
,,,
胡彦斌,2045090401,100,1923
,,,
胡彦斌,4874264,100,10299
,,,
胡彦斌,28191532,100,54687
,,,
胡彦斌,93190,100,9543
,,,
胡彦斌,2655113815,100,5174
,,,
胡彦斌,1442020659,100,896
,,,
胡彦斌,530986052,100,14482
,,,
胡彦斌,2063469675,100,1527
,,,
胡彦斌,1812952164,100,458
,,,
胡彦斌,1821461697,100,1698
,,,
胡彦斌,2059815659,100,3278
,,,
胡彦斌,2046984506,100,823
,,,
胡彦斌,93188,100,7124
,,,
胡彦斌,1825663513,100,1285
,,,
胡彦斌,1446309763,100,502
,,,
胡彦斌,2057718119,100,818
,,,
胡彦斌,2072627772,100,3127
,,,
胡彦斌,2052403824,100,1900
,,,
胡彦斌,93053,100,5845
,,,
胡彦斌,2124389712,100,869
,,,
胡彦斌,93063,100,3854
,,,
胡彦斌,2106791503,100,1065
,,,
胡彦斌,92877,100,4078
,,,
胡彦斌,2050390513,100,1245
,,,
胡彦斌,2010038452,100,1932
,,,
胡彦斌,92824,100,2649
,,,
胡彦斌,92881,100,1177
,,,
胡彦斌,2048584489,100,1372
,,,
胡彦斌,1954038890,95,533
,,,
胡彦斌,31877078,95,6726
,,,
胡彦斌,93317,95,1794
,,,
胡彦斌,2060729293,95,1578
,,,
胡彦斌,2072623479,95,1144
,,,
胡彦斌,2056170695,95,765
,,,
胡彦斌,1821461723,95,308
,,,
胡彦斌,25639314,95,2225
,,,
胡彦斌,2072627771,95,2272
,,,
胡彦斌,307327,95,1471
,,,
胡彦斌,2118463487,95,554
,,,
胡彦斌,2072623477,95,939
,,,
胡彦斌,1433208039,95,442
,,,
Wiz_H张子豪,1456890009,100,524689
,,,
Wiz_H张子豪,2624625493,100,33917
,,,
Wiz_H张子豪,2637417005,100,3529
,,,
Wiz_H张子豪,2054300084,100,12040
,,,
Wiz_H张子豪,2034881346,100,9394
,,,
Wiz_H张子豪,2048371124,100,9767
,,,
Wiz_H张子豪,2612729185,100,10057
,,,
Wiz_H张子豪,1393138949,100,3778
,,,
Wiz_H张子豪,2703701007,100,871
,,,
Wiz_H张子豪,1388189858,100,2066
,,,
Wiz_H张子豪,2107560170,100,2429
,,,
Wiz_H张子豪,2001367822,100,2143
,,,
Wiz_H张子豪,2703701070,95,250
,,,
Wiz_H张子豪,1430657585,95,2489
,,,
Wiz_H张子豪,2013417765,95,1650
,,,
Wiz_H张子豪,2050633180,95,1985
,,,
Wiz_H张子豪,2052408650,95,2618
,,,
Wiz_H张子豪,2703708405,95,329
,,,
Wiz_H张子豪,2703708317,95,313
,,,
Wiz_H张子豪,2703701058,90,301
,,,
Wiz_H张子豪,2114412527,90,1158
,,,
Wiz_H张子豪,1487559109,85,889
,,,
Wiz_H张子豪,2703708260,85,178
,,,
Wiz_H张子豪,2703700072,80,342
,,,
Wiz_H张子豪,1400910123,85,718
,,,
Wiz_H张子豪,1446958138,80,883
,,,
Wiz_H张子豪,2703708241,80,262
,,,
Wiz_H张子豪,1426312744,80,591
,,,
Wiz_H张子豪,2703708282,80,176
,,,
Wiz_H张子豪,1340607167,80,463
,,,
Wiz_H张子豪,1864554578,75,2074
,,,
Wiz_H张子豪,1979604586,75,684
,,,
Wiz_H张子豪,1356429308,75,478
,,,
Wiz_H张子豪,2012152086,75,664
,,,
Wiz_H张子豪,1410877387,70,299
,,,
Wiz_H张子豪,2013415047,70,754
,,,
Wiz_H张子豪,2703708329,70,108
,,,
Wiz_H张子豪,1346219879,70,365
,,,
Wiz_H张子豪,2013417750,70,673
,,,
Wiz_H张子豪,2013417764,70,353
,,,
Wiz_H张子豪,2703699998,65,304
,,,
Wiz_H张子豪,1343438775,70,673
,,,
Wiz_H张子豪,2006750127,70,606
,,,
Wiz_H张子豪,1366393570,65,456
,,,
Wiz_H张子豪,1381835793,65,411
,,,
Wiz_H张子豪,2013415039,65,510
,,,
Wiz_H张子豪,1327048154,60,964
,,,
Wiz_H张子豪,2013417753,60,391
,,,
Wiz_H张子豪,1888020113,60,880
,,,
Wiz_H张子豪,1418332092,60,357
,,,
摩登兄弟刘宇宁,2702711897,100,6222
,,,
摩登兄弟刘宇宁,2697937406,100,4452
,,,
摩登兄弟刘宇宁,2699873816,100,1833
,,,
摩登兄弟刘宇宁,2695948472,100,4727
,,,
摩登兄弟刘宇宁,1426285166,100,203142
,,,
摩登兄弟刘宇宁,2704347615,100,2869
,,,
摩登兄弟刘宇宁,2704605274,100,903
,,,
摩登兄弟刘宇宁,2695142886,100,1693
,,,
摩登兄弟刘宇宁,2707747024,100,6298
,,,
摩登兄弟刘宇宁,1974414128,100,1324
,,,
摩登兄弟刘宇宁,1297742298,100,52660
,,,
摩登兄弟刘宇宁,1389041364,100,3211
,,,
摩登兄弟刘宇宁,1411578561,100,1617
,,,
摩登兄弟刘宇宁,1486726254,100,220903
,,,
摩登兄弟刘宇宁,1395252835,100,230601
,,,
摩登兄弟刘宇宁,2103416739,100,42754
,,,
摩登兄弟刘宇宁,1463652428,100,116030
,,,
摩登兄弟刘宇宁,2124421695,100,40943
,,,
摩登兄弟刘宇宁,2611205606,100,2275
,,,
摩登兄弟刘宇宁,2633251138,100,931
,,,
摩登兄弟刘宇宁,1407223096,100,257
,,,
摩登兄弟刘宇宁,2076705091,100,2311
,,,
摩登兄弟刘宇宁,1309896216,100,5690
,,,
摩登兄弟刘宇宁,1831241783,100,105508
,,,
摩登兄弟刘宇宁,1381049131,100,229602
,,,
摩登兄弟刘宇宁,1381761209,95,227798
,,,
摩登兄弟刘宇宁,1956236378,95,1983
,,,
摩登兄弟刘宇宁,2020531683,95,59415
,,,
摩登兄弟刘宇宁,1309073861,95,148
,,,
摩登兄弟刘宇宁,1309073861,95,148
,,,
法老,1969908030,100,27143
,,,
法老,1988564487,100,33080
,,,
法老,1826189041,100,46553
,,,
法老,1336856498,100,52651
,,,
法老,2690846498,100,8972
,,,
法老,1488990357,100,36809
,,,
法老,2693446565,100,10017
,,,
法老,2061626302,100,36815
,,,
法老,2151956989,100,25671
,,,
法老,2103764064,100,60863
,,,
法老,1965928052,100,66824
,,,
法老,2045943936,100,15245
,,,
法老,1961990684,100,5093
,,,
法老,1456661032,100,10850
,,,
法老,1969845257,100,7618
,,,
法老,2045332345,100,19257
,,,
法老,465721397,100,53177
,,,
法老,1858696234,100,13801
,,,
法老,2009744753,100,45947
,,,
法老,1355292203,100,58855
,,,
法老,2061994387,100,17790
,,,
法老,1988302067,100,19643
,,,
法老,2065926839,100,11629
,,,
法老,2612729185,100,10057
,,,
法老,1965646815,100,23635
,,,
法老,444323757,100,20807
,,,
法老,1969845254,100,6163
,,,
法老,1318284115,100,12176
,,,
法老,1988565273,100,21090
,,,
法老,1988024508,100,9439
,,,
法老,1355292217,100,17810
,,,
法老,1298655068,100,21597
,,,
法老,1988565276,100,5018
,,,
法老,1488990355,100,8673
,,,
法老,534917810,100,8906
,,,
法老,2100324936,100,3876
,,,
法老,1969845258,100,6764
,,,
法老,1488990367,100,11348
,,,
法老,1969845253,100,12203
,,,
法老,1845409161,100,3695
,,,
法老,2166790895,100,4717
,,,
法老,2065930376,100,9057
,,,
法老,1977946820,100,4642
,,,
法老,1321385074,100,13045
,,,
法老,2108872620,100,3915
,,,
法老,2058166012,100,14995
,,,
法老,1334297124,100,7319
,,,
法老,1988564488,100,5642
,,,
法老,512357642,100,13959
,,,
法老,1969846925,100,7081
,,,
艾志恒Asen,1492864083,100,23506
,,,
艾志恒Asen,2061964454,100,8925
,,,
艾志恒Asen,2059246226,100,14908
,,,
艾志恒Asen,1437030961,100,13817
,,,
艾志恒Asen,1995339653,100,3393
,,,
艾志恒Asen,1909082622,100,16626
,,,
艾志恒Asen,1995339655,100,7207
,,,
艾志恒Asen,1964696171,100,19637
,,,
艾志恒Asen,2075583674,100,5049
,,,
艾志恒Asen,2042350565,100,4487
,,,
艾志恒Asen,1989402883,100,11413
,,,
艾志恒Asen,1995339514,100,6922
,,,
艾志恒Asen,1832633339,100,9260
,,,
艾志恒Asen,2095550186,100,6790
,,,
艾志恒Asen,2061964449,100,5515
,,,
艾志恒Asen,2617357550,100,11807
,,,
艾志恒Asen,2163617298,100,6881
,,,
艾志恒Asen,2163619026,100,2807
,,,
艾志恒Asen,2032192601,100,4757
,,,
艾志恒Asen,2620983690,100,4157
,,,
艾志恒Asen,1909081616,100,3319
,,,
艾志恒Asen,2163619024,100,4357
,,,
艾志恒Asen,1995339511,100,5951
,,,
艾志恒Asen,2163617296,100,4669
,,,
艾志恒Asen,2061966698,100,4037
